,Date,Mérydes,Type de Bonus,Bonus,Offrandes,Quantité Offrandes,Kamas
,1 mai 2024,Esthoma,Bonus : Fabrique Féérique,"Les gains d'expérience sont augmentés de 50 % pour tous les métiers. De plus, pour chaque Fée d'Artifice fabriquée, les personnages ont 25 % de chances de créer une seconde Fée et 15 % de chances d'économiser des ingrédients. Ils peuvent aussi récupérer 2 fois plus de Capsules Explosives en combattant des Bworks Mages.",Capsule Explosive,2,1517
,2 mai 2024,Gymcitro,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon du Temple du Grand Ougah.,Langue de Champodonte,1,17240
,3 mai 2024,Rikku,Bonus : Anomalies temporelles,"Les bonus apportés par les challenges réussis sont augmentés de 75 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone du Cirque de Cania.",Croupion de Truchmuche,4,8510
,4 mai 2024,Malava,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Gobelins d'Amakna.,Longue-vue de Gob-Trotteur,6,989
,5 mai 2024,Bo,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone des Plaines Rocheuses.,Fragment de Pierre Pointue,6,2748
,6 mai 2024,Bipup,Bonus : Bois abondant,Les quantités de Bombu et d'Érable récupérées par les Bûcherons sont augmentées de 125 %.,Bois d'Érable,40,2001
,7 mai 2024,Azkatraz,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans les donjons de la Tour de Solar et de la Tour de Bethel.,Dent de Klémort,1,21990
,8 mai 2024,Bigg,Bonus : Quête répétable,"Une quête répétable spéciale est disponible aujourd'hui près du château d'Amakna. Réalisable à partir du niveau 20, elle est indépendante de la quête d'offrande.",Pomme de Terre,20,197
,9 mai 2024,Alikindoy,Bonus : Nature généreuse,"La vitesse d'apparition des ressources de tous types est augmentée de 100 %. De plus, les récolteurs peuvent récupérer des Fleurs de Rosal ou des Fringales de Silouate en affrontant les Protecteurs de ressources.",Sac du Petit Récolteur,1,2001
,10 mai 2024,Loumi,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos turquoise donnent naissance à un bébé supplémentaire.",Pic de Dragodinde,6,2462
,11 mai 2024,Duanaf,Bonus : Forgemagie élémentaire,Les chances de transformer une arme via une potion de forgemagie élémentaire sont doublées.,Fiole à élément,1,5981
,12 mai 2024,Zebdara,Bonus : Récolte abondante,Les quantités de Malt récupérées par les Paysans sont augmentées de 125 %.,Malt,50,4200
,13 mai 2024,Todeb,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon du Repaire de Skeunk.,Dédicace de Skeunk pour Émeraude,1,8400
,14 mai 2024,Emil,Bonus : Objets de qualité,La qualité des objets fabriqués dans le village et la forêt d'Amakna est augmentée.,Bouclier de Bowisse,1,4529
,15 mai 2024,Nell,Bonus : Cadeaux Surprises,"Des Boufballes Surprises ont été ajoutées aux butins des monstres. Lorsqu'elles sont utilisées, elles permettent d'obtenir des Bouf'gommes de différents parfums.",Collier de Khan Karkass,2,769
,16 mai 2024,Ku,Bonus : Apparition des ressources,La vitesse d'apparition des fleurs et des plantes cueillies par les Alchimistes est augmentée de 100 %.,Belladone,40,7190
,17 mai 2024,Khâm,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Monstres des Tourbières.,Étoffe du Roissingue,1,21154
,18 mai 2024,Kevlatahmu,Bonus : Anomalies temporelles,"Le butin généré par les Percepteurs est augmenté de 100 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone de Plantala.",Pollen de Bulbiflore,3,6662
,19 mai 2024,Tyrben,Bonus : Minerai abondant,Les quantités d'Étain et de Silicate récupérées par les Mineurs sont augmentées de 125 %.,Étain,30,2990
,20 mai 2024,Toun,Bonus : Quête répétable,"Une quête répétable spéciale est disponible aujourd'hui à l'est de l'atelier des bûcherons de la forêt d'Amakna. Réalisable à partir du niveau 20, elle est indépendante de la quête d'offrande.",Cawotte,2,1407
,21 mai 2024,Ntamak,Bonus : Expérience des métiers,"Les gains d'expérience sont augmentés de 50 % pour les métiers de fabrication de vêtements et de parures (Bijoutier, Cordonnier et Tailleur).",Capouze des Champs,1,769
,22 mai 2024,Krisegis,Bonus : Expérience des quêtes,Les gains d'expérience sont augmentés de 100 % pour toutes les quêtes.,Sac du Petit Aventurier,1,2352
,23 mai 2024,Osebo,Bonus : Pêche abondante,"Les quantités de Brochet, de Perche et de Lotte récupérées par les Pêcheurs sont augmentées de 125 %.",Brochet,40,2001
,24 mai 2024,Daza,Bonus : Apparition des ressources,La vitesse d'apparition des ressources est augmentée de 150 % dans la zone des Champs de Cania.,Seigle,40,2990
,25 mai 2024,Seyfani,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans la zone des Plaines Herbeuses.,Duvet du Kilibriss,5,13391
,26 mai 2024,Taelstrom,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone du Labyrinthe du Minotoror.,Corne de Gamino,4,8927
,27 mai 2024,Milidès,Bonus : Fabrication intensive,"Pour chaque objet fabriqué, les Pêcheurs ont 25 % de chances de créer un second objet.",Tanche en Matelote,2,17987
,28 mai 2024,Izmar,Bonus : Gibier abondant,Les quantités de Viande Sanguinolente récupérées par les Chasseurs sont augmentées de 125%.,Viande Sanguinolente,6,3980
,29 mai 2024,Ani,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans les zones du Cimetière des Torturés et du Cimetière des Héros.,Miséricorde du Chafer d'Élite,6,1517
,30 mai 2024,Xandra,Bonus : Forgemagie améliorée,Les Forgemages ont 15 % de chances de ne pas consumer de rune lorsqu'ils tentent d'améliorer une arme.,Rune Pui,3,769
,31 mai 2024,Tiny,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon de l'Antre du Korriandre.,Lamelle de Dramanite,3,17987
,1 juin 2024,Namyknof,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les créatures de type Monstres des plages.,Pince de Crabe,6,1517
,2 juin 2024,Elgero,Bonus : Vœu de pauvreté,"Des Sébiles d'Elgero ont été ajoutées aux butins des monstres des donjons. Lorsqu'elles sont utilisées, elles font disparaître les kamas… et permettent de bénéficier d'un effet aléatoire de charité bien ordonnée.",Biscotte,2,3980
,3 juin 2024,Mikart,Bonus : Percepteurs avides,Le butin généré par les Percepteurs est augmenté de 200 % dans les donjons de niveau 40 à 70.,Graine de la Discorde,6,1231
,4 juin 2024,Martero,Bonus : Gardiens de la nature,"Les protecteurs de ressources ont 5 fois plus de chances d'apparaître pendant les activités de récolte. De plus, la vitesse d'apparition des Archimonstres est augmentée de 200 %.",Bouclier du Bouftou,1,1165
,5 juin 2024,Aris,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Krobes.,Coquille de Virustine,2,21990
,6 juin 2024,Mendelia,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le Donjon du Comte Harebourg.,Œil de Cycloïde,2,21990
,7 juin 2024,Halden,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Bléros.,Griffe de Blérauve,2,19944
,8 juin 2024,Tigibon,Bonus : Anomalies temporelles,"Les gains d'expérience des montures sont augmentés de 100 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone de la Route des Roulottes.",Roue de Tivelo,6,4551
,9 juin 2024,Verôl,Bonus : Cueillette abondante,Les quantités d'Orchidée Freyesque récupérées par les Alchimistes sont augmentées de 125 %.,Orchidée Freyesque,40,2001
,10 juin 2024,Jibejan,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos amande donnent naissance à un bébé supplémentaire.",Lait de Dragodinde,6,2462
,11 juin 2024,Teluomaj,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le Camp du Comte Razof.,Bouteille de Bouchonnois,1,21990
,12 juin 2024,Aazimar,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon de l'Aquadôme de Merkator.,Sang de Harpo,1,21990
,13 juin 2024,Blou,Bonus : Bois abondant,Les quantités de Bambou récupérées par les Bûcherons sont augmentées de 125 %.,Bois de Bambou,40,3562
,14 juin 2024,Yaka,Bonus : Économie d'ingrédients,Les Bricoleurs ont 15 % de chances d'économiser des ingrédients lorsqu'ils fabriquent des objets.,Clef des Champs,1,769
,15 juin 2024,Bek,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans laGrotte Hesque.,Coccyx du Corailleur,6,1407
,16 juin 2024,Pytch,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans les zones de la Presqu'île des Dragoeufs.,Coquille de Dragoeuf Ardoise,6,2836
,17 juin 2024,Seyroth,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de type Abraknydiens.,Racine d'Abraknyde,6,1407
,18 juin 2024,Redfis,Bonus : Minerai abondant,Les quantités de Cendrepierre récupérées par les Mineurs sont augmentées de 125 %.,Cendrepierre,30,8993
,19 juin 2024,Lim,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans la zone de Feudala.,Peau de Crachefoux,4,10599
,20 juin 2024,Grut,Bonus : Récolte abondante,Les quantités de Blé récupérées par les Paysans sont augmentées de 125 %.,Blé,50,197
,21 juin 2024,Atsu,Bonus : Du miel dans les oreilles,"Les amateurs de musique peuvent récupérer deux fois plus de pollenectar sur les créatures du Monde des Douze (hors dimensions, zones sous-marines et intérieurs).",Tambour de Gobaladée,6,395
,22 juin 2024,Gnat,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans les zones de la Plage de Corail.,Pince de Crustorail,6,1297
,23 juin 2024,Hellmut,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Possédés.,Appendice Démoniaque,1,21990
,24 juin 2024,Azrou,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de typeAnimaux des champs.,Peau de Larve Champêtre,1,2396
,25 juin 2024,Oopah,Bonus : Apparition des ressources,La vitesse d'apparition des ressources est augmentée de 150 % dans la zone de la Mine Istairameur.,Eau Ferrugineuse,1,395
,26 juin 2024,Bouliks,Bonus : Objets de qualité,La qualité des objets fabriqués sur l'île de Pandala est augmentée.,Bouclier Volant,1,769
,27 juin 2024,Ansôh,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le Temple de Koutoulou.,Tentacule de Grofond,2,21990
,28 juin 2024,Ikoan,Bonus : Anomalies temporelles,"Les bonus apportés par les challenges réussis sont augmentés de 75 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone de la Pyramide Maudite.",Grenat de Momistik,2,21990
,29 juin 2024,Poch,Bonus : Gibier abondant,Les quantités de Viande Gâtée et de Viande Noire récupérées par les Chasseurs sont augmentées de 125%.,Viande Noire,2,19944
,30 juin 2024,Lamarilu,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans l'Akadémie des Gobs.,Bonnet de Gobaliste,6,989
,1 juillet 2024,Rems,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Dragoss.,Écaille de Dragoss Charbon,5,5563
,2 juillet 2024,Yanouchk,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon du Tofulailler Royal.,Œuf de Tofubine,1,7762
,3 juillet 2024,Sirdal,Bonus : Économie d'ingrédients,Les Alchimistes ont 15 % de chances d'économiser des ingrédients lorsqu'ils fabriquent des objets.,Potion Raide Dite,3,747
,4 juillet 2024,Eiwech,Bonus : Rêve amaknéen,"Les gains d'expérience et les chances d'obtenir du butin sont augmentés de 50 % sur tous les monstres présents dans les zones du royaume d'Amakna. De plus, les quantités de Points de rêve obtenus dans les Songes infinis sont augmentées de 200 %.",Friture Amaknéenne,4,3584
,5 juillet 2024,Alaokit,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon de l'Atelier du Tanukouï San.,Poils magiques de Tanuki,2,9191
,6 juillet 2024,Poupik,Bonus : Pêche abondante,Les quantités de Goujon et de Truite récupérées par les Pêcheurs sont augmentées de 125 %.,Truite,40,197
,7 juillet 2024,Lazura,Bonus : Récolte abondante,Les quantités de Maïs et de Millet récupérées par les Paysans sont augmentées de 125 %.,Maïs,50,7190
,8 juillet 2024,Unkn,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Pirates de Moon.,Nœud de Marin,2,4551
,9 juillet 2024,Blid,Bonus : Forgemagie améliorée,Les Cordomages ont 15 % de chances de ne pas consumer de rune lorsqu'ils tentent d'améliorer un objet.,Rune Pod,2,769
,10 juillet 2024,Jihelair,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos prune donnent naissance à un bébé supplémentaire.",Arc Sifflant,1,769
,11 juillet 2024,Oskerine,Bonus : Minerai abondant,Les quantités de Bauxite récupérées par les Mineurs sont augmentées de 125 %.,Bauxite,30,5585
,12 juillet 2024,Pasquéoz,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les créatures de type Clan Martegel.,Poils de barbe de Barbélier,2,21990
,13 juillet 2024,Klernodie,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon de la Vallée de la Dame des eaux.,Eau de Kwapa,2,9191
,14 juillet 2024,Zuart,Bonus : Expérience du Kolizéum,Les gains d'expérience sont augmentés de 75 % lors des combats du Kolizéum.,Chaînes Brisées,6,1517
,15 juillet 2024,Bouilli,Bonus : Gibier abondant,Les quantités de Viande Goûtue récupérées par les Chasseurs sont augmentées de 125%.,Viande Goûtue,2,21990
,16 juillet 2024,Okajin,Bonus : Anomalies temporelles,"Les chances d'obtenir du butin sont augmentées de 50 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans les zones des forêts de Vulkania.",Boue Vénérable,2,16866
,17 juillet 2024,Luzbel,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans la zone des Prairies d'Astrub.,Peau de Larve Verte,6,395
,18 juillet 2024,Titi,Bonus : Concassage,"Pour chaque rune obtenue en brisant des objets, les concasseurs ont 10 % de chances de créer une seconde rune.",Mauvaise Pioche,1,395
,19 juillet 2024,Alucard,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon du Palais de Dantinea.,Peau de Trithon,1,21990
,20 juillet 2024,Gurvamon,Bonus : Apparition des ressources,La vitesse d'apparition des céréales récoltées par les Paysans est augmentée de 100 %.,Huile de Tournesol Sauvage,1,769
,21 juillet 2024,Alhera,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Gobelins de Sakaï.,Fragment de pépite de Sakaï,1,18955
,22 juillet 2024,Tholank,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans les zones du Port de givre et de La Bourgade.,Sardine à l'Étouffée,3,3144
,23 juillet 2024,Kaoly,Bonus : Expérience des familiers,Les gains d'expérience des familiers sont augmentés de 50 %.,Chacha,1,747
,24 juillet 2024,Xan,Bonus : Bois abondant,Les quantités de Bambou Sacré et d'Orme récupérées par les Bûcherons sont augmentées de 125 %.,Bois d'Orme,10,8993
,25 juillet 2024,Anulideven,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans la zone de Gisgoul.,Furoncle de la Mama Bwork,3,17240
,26 juillet 2024,Lokhaan,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans les zones de l'Orée enchantée et du Dédale du Dark Vlad.,Pic de Malépik,3,12116
,27 juillet 2024,Benka,Bonus : Gibier abondant,Les quantités de Viande Hachée et de Viande Faisandée récupérées par les Chasseurs sont augmentées de 125%.,Boulette de Viande,6,593
,28 juillet 2024,Nobozil,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon du Dojo du Vent.,Lame brisée de Lichangoro,4,10599
,29 juillet 2024,Olileb,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon de laCaverne d'El Piko.,Jus de Cacterre,2,9191
,30 juillet 2024,Aleb,Bonus : Troollez manège,"Les gains d'expérience et les chances d'obtenir du butin sont augmentés de 100 % dans le donjon de la Maison Fantôme. De plus, Leonzi Trool attend les aventuriers à la Foire du Trool. Sa bénédiction permet de trooller à tout va (bonus d'initiative et coups critiques durant 15 combats).",Cuir de Boostache Prépubère,3,989
,31 juillet 2024,Krisdanh,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Chassouilleurs.,Flèche de Crâmbo,2,19153
,1 août 2024,Jycêdus,Bonus : Cueillette abondante,Les quantités de Sauge récupérées par les Alchimistes sont augmentées de 125 %.,Sauge,40,197
,2 août 2024,Pô,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de type Truches.,Plume de Truchideur,4,8400
,3 août 2024,Puliblak,Bonus : Quête répétable,"Une quête répétable spéciale est disponible aujourd'hui au sud des portes de Bonta. Réalisable à partir du niveau 20, elle est indépendante de la quête d'offrande.",Potion de cité : Bonta,3,5981
,4 août 2024,Anshâ,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le Cratère Minus.,Cendres Matures,4,8400
,5 août 2024,Meda,Bonus : Pêche abondante,Les quantités de Poisskaille récupérées par les Pêcheurs sont augmentées de 200 %.,Poisskaille,10,10995
,6 août 2024,Jü,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone des Calanques d'Astrub.,Crème à bronzer,6,329
,7 août 2024,Dramon,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon de l'Antre du Blop Multicolore Royal.,Racine de Tronkoblop,3,2111
,8 août 2024,Zeg,Bonus : Économie d'ingrédients,Les Mineurs ont 15 % de chances d'économiser des ingrédients lorsqu'ils fabriquent des objets.,Aluminite,1,395
,9 août 2024,Tix,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Plantes des champs.,Pétale de Tournesol Sauvage,6,395
,10 août 2024,Rigamix,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos capables de se reproduire donnent naissance à un bébé supplémentaire.",Mangeoire en Frêne,1,6355
,11 août 2024,Matgap,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans la zone du Mont des Tombeaux.,Kapokaza,3,15436
,12 août 2024,Sab,Bonus : Gibier abondant,Les quantités de Viande Macérée et de Viande de Brousse récupérées par les Chasseurs sont augmentées de 125%.,Viande de Brousse,4,12732
,13 août 2024,Ouchim,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les créatures de type Monstres de Vulkania.,Flaque Vénérable,2,16866
,14 août 2024,Margarou,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de type Crocodailles de Crocuzko.,Œil de Crocodaille albinos,1,21990
,15 août 2024,Orreip,Bonus : Anomalies en folie,"Les gains d'expérience, les chances d'obtenir du butin et le butin généré par les Percepteurs sont augmentés de 100 % dans toutes les zones influencées par une anomalie temporelle.",Paupière d'Étoile,6,1517
,16 août 2024,Lortecaps,Bonus : Cueillette abondante,Les quantités deGinseng et de Graines de Pandouille récupérées par les Alchimistes sont augmentées de 125 %.,Ginseng,40,5585
,17 août 2024,Marjul,Bonus : Minerai abondant,Les quantités de Bronze récupérées par les Mineurs sont augmentées de 125 %.,Bronze,30,593
,18 août 2024,Ynniw,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Ravageurs.,Corne de Typhomet,2,21990
,19 août 2024,Pilserpus,Bonus : Objets de qualité,La qualité des objets fabriqués dans la ville d'Astrub est augmentée.,Bottes de Satisfaction,1,769
,20 août 2024,Gridoo,Bonus : Gibier abondant,Les quantités de Viande Ladre et de Viande Avariée récupérées par les Chasseurs sont augmentées de 125 %.,Viande Avariée,6,3144
,21 août 2024,Theomak,Bonus : Challenges augmentés,"Les bonus apportés par les challenges réussis sont augmentés de 150 % dans les 4 donjons de l'Eliocalypse (Arbre, Blessures, Désert et Sentence).",Terre Stérile,1,21990
,22 août 2024,Pierdem,Bonus : Pêche abondante,Les quantités de Morue et d'Espadon récupérées par les Pêcheurs sont augmentées de 125 %.,Morue,40,8070
,23 août 2024,Guiboun,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans les zones du Mont Torrideau et de la Ruche des Gloursons.,Poils de Boulglours,2,19944
,24 août 2024,Mikala,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon de la Sousouricière du Rat Noir.,Pustule de Rat Sio,3,6662
,25 août 2024,Lolzeolf,Bonus : Récolte abondante,Les quantités de céréales récupérées par les Paysans de tous niveaux sont augmentées de 100 %.,Millet,50,8993
,26 août 2024,Fizzi,Bonus : Percepteurs avides,Le butin généré par les Percepteurs est augmenté de 200 % dans les donjons de niveau 200.,Collier d'esclave,1,21990
,27 août 2024,Talentyre,Bonus : Pêche abondante,Les quantités de Raie Bleue et de Requin Marteau-Faucille récupérées par les Pêcheurs sont augmentées de 125 %.,Requin Marteau-Faucille,40,6377
,28 août 2024,Noon,Bonus : Bois abondant,Les quantités de Noyer récupérées par les Bûcherons sont augmentées de 125 %.,Bois de Noyer,40,593
,29 août 2024,Dyw,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon du Clos des Blops.,Fleur de Blopignon,6,2111
,30 août 2024,So,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de type Porcos.,Peau de Don Dorgan,1,5981
,31 août 2024,Bitkyo,Bonus : Forgemagie améliorée,Les Costumages ont 15 % de chances de ne pas consumer de rune lorsqu'ils tentent d'améliorer un objet.,Rune Ré Eau,4,769
