,Date,Mérydes,Type de Bonus,Bonus,Offrandes,Quantité Offrandes,Kamas
,1 septembre 2024,Manoush,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon de la Chambre des maléfices.,Épine d'Armuguet,2,21990
,2 septembre 2024,Ancestrotek,Bonus : Vitalité débordante,"La régénération des Points de Vie est augmentée de 300 % (hors combat), et les soins par consommables (vie et énergie) sont augmentés de 100 %.",Potion de Mini Soin Supérieure,4,395
,3 septembre 2024,Vikotoru,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Yokianzhi d'encre et Yokianzhi de papier.,Pétale d'encre,1,21990
,4 septembre 2024,Lorko,Bonus : Fabrication intensive,"Pour chaque objet fabriqué, les Bûcherons ont 10 % de chances de créer un second objet.",Planche Contreplaquée,1,395
,5 septembre 2024,Lucimay,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans la zone et le donjon du Labyrinthe du Minotoror (et son centre).,Plume du Serpiplume,4,8927
,6 septembre 2024,Zouzo,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Corbacs.,Poil de Renarbo,5,6662
,7 septembre 2024,Cherop,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les créatures de type Florifaune obscure.,Sépale de Nerbe,4,10027
,8 septembre 2024,Davut,Bonus : Apparition des ressources,La vitesse d'apparition des ressources est augmentée de 150 % dans les zones des Profondeurs de Sufokia.,Écume de mer,10,10995
,9 septembre 2024,Mud,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans la zone de la Plaine des Porkass.,Trident Cassé,6,1517
,10 septembre 2024,Mau,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos ébène ainsi que de volkornes améthyste donnent naissance à un bébé supplémentaire.",Aile de Dragodinde,1,2462
,11 septembre 2024,Xa,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans la zone du Territoire des Dragodindes Sauvages.,Sueur de dragodinde,4,3628
,12 septembre 2024,Grugin,Bonus : Bonta et Brâkmar,"Les récompenses en points d'expérience des quêtes d'alignement sont augmentées de 100 %. De plus, une quête répétable spéciale est disponible aujourd'hui à l'intérieur des milices de Bonta ou de Brâkmar. Réalisable à partir du niveau 20 par les personnages alignés, elle est indépendante de la quête d'offrande.",Flamme Spectrale,6,1517
,13 septembre 2024,Yukin,Bonus : Récolte abondante,Les quantités de Lin récupérées par les Paysans sont augmentées de 125 %.,Lin,50,2001
,14 septembre 2024,Farod,Bonus : Anomalies temporelles,"Les gains d'expérience sont augmentés de 50 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone de la Bordure de Brâkmar.",Sueur Froide de Fantôme,6,1517
,15 septembre 2024,Makss,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon du Laboratoire de Nileza.,Bractée de Drosérâle,2,21990
,16 septembre 2024,Latürb,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans les zones de la Gorge des Vents Hurlants et de la Cité Oubliée.,Carapace de Ver des Sables,1,15436
,17 septembre 2024,Nosruo,Bonus : Apparition des ressources,La vitesse d'apparition des ressources est augmentée de 150 % dans la zone de la Forêt d'Amakna.,Substrat de Buisson,1,1165
,18 septembre 2024,Guidys,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le Donjon des Squelettes.,Os de Chafer,9,989
,19 septembre 2024,Olvido,Bonus : Points d'expérience et butin sur les pirates,Les gains d'expérience et les chances d'obtenir du butin sont augmentés de 50 % sur tous les monstres considérés comme des pirates.,Rhum de Qualité,6,4551
,20 septembre 2024,Nido,Bonus : Gibier abondant,Les quantités de Viande Fraîche et de Viande Maigre récupérées par les Chasseurs sont augmentées de 125%.,Mijoté Récréatif,4,21594
,21 septembre 2024,Bodirom,Bonus : Objets de qualité,La qualité des objets fabriqués dans la ville de Brâkmar est augmentée.,Épée d'Ha,1,769
,22 septembre 2024,Djuuma,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone des Dunes des ossements.,Sable Fin,2,3980
,23 septembre 2024,Foluk,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Herboricoles.,Crinière fleurie,1,5981
,24 septembre 2024,Emp,Bonus : Percepteurs avides,Le butin généré par les Percepteurs est augmenté de 200 % dans tous les donjons.,Pépite,3,1495
,25 septembre 2024,Franho,Bonus : Cadeaux surprises,"Des Présents surprenants ont été ajoutés aux butins des monstres des donjons. Lorsqu'ils sont utilisés, ils permettent d'obtenir une bonne ou mauvaise surprise.",Crabe Surprise,3,945
,26 septembre 2024,Nufrank,Bonus : Minerai abondant,Les quantités de Dolomite et d'Obsidienne récupérées par les Mineurs sont augmentées de 125 %.,Obsidienne,30,10995
,27 septembre 2024,Wasaru,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon de la Canopée du Kimbo.,Tresse du Poolay,1,10599
,28 septembre 2024,Sad,Bonus : Coffres aux trésors,Des Coffres de Sad peuvent être gagnés à la fin des chasses aux trésors.,Arc Déroutant,1,769
,29 septembre 2024,Dethoama,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les fantômes de l'Équipage du Grolandais.,Mât de Fantômat,3,12732
,30 septembre 2024,Sulp,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon des Pitons rocheux des Craqueleurs.,Dent en Or de Craqueleur,1,2836
,1 octobre 2024,Moomoo,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les soldats de la Fratrie des Oubliés : les Calcinés et les Submergés.,Aquarakne de Crânonier,2,21990
,2 octobre 2024,Kosal,Bonus : Bois abondant,Les quantités de Bois de Pin et de Bois d'Oliviolet récupérées par les Bûcherons sont augmentées de 125 %.,Bois de Pin,40,2462
,3 octobre 2024,Chik,Bonus : Quête répétable,"Une quête répétable spéciale est disponible aujourd'hui près de la fontaine du village d'Amakna. Réalisable à partir du niveau 20, elle est indépendante de la quête d'offrande.",Arc Holic,1,769
,4 octobre 2024,Jujü,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone de la Futaie enneigée.,Pom de Pin,2,1517
,5 octobre 2024,Ounirom,Bonus : Pêche abondante,"Les quantités de Poisson Pané, de Sardine Brillante et de < b>Kralamoure récupérées par les Pêcheurs sont augmentées de 125 %.",Kralamoure,40,2462
,6 octobre 2024,Ketzakwet,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon du Laboratoire du Tynril.,Étamine de Floribonde,4,10445
,7 octobre 2024,Krûnsh,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans la zone du Cauchemar des Ravageurs.,Pic de Ravageur,1,21990
,8 octobre 2024,Kroketh,Bonus : Gibier abondant,Les quantités de viande récupérées par les Chasseurs de tous niveaux sont augmentées de 100 %.,Viande Saignante,5,8400
,9 octobre 2024,Nitsougnal,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les créatures de type Firefoux.,Poils de Pétartifoux,4,10599
,10 octobre 2024,Benjo,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos ivoire donnent naissance à un bébé supplémentaire.",Dent de Dragodinde,6,2836
,11 octobre 2024,Emattera,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans la zone de la Désolation de Sidimote.,Kolérat Mort,1,2836
,12 octobre 2024,Diakollec,Bonus : Voyages dimensionnels,Les gains d'expérience et les chances d'obtenir du butin sont augmentés de 50 % dans toutes les zones des dimensions divines.,Tige de Bambouto,5,6662
,13 octobre 2024,Astirout,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les Kwapa.,Concombre,4,9191
,14 octobre 2024,Takeza,Bonus : Expérience des montures,Les gains d'expérience des montures sont augmentés de 200 %.,Parmentier à l'Oignon,4,4705
,15 octobre 2024,Dnegeleht,Bonus : Récolte abondante,Les quantités de Chanvre récupérées par les Paysans sont augmentées de 125 %.,Chanvre,50,197
,16 octobre 2024,Kuri,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon de la Caverne du Koulosse.,Corne du Boufcoul,5,5563
,17 octobre 2024,Yaloop,Bonus : Bois abondant,Les quantités de Bois de Noisetier et deBois de Merisier récupérées par les Bûcherons sont augmentées de 125 %.,Bois de Noisetier,40,4859
,18 octobre 2024,Fry,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de l'Armée de brume.,Plastron de Tambouraï,3,13721
,19 octobre 2024,Zellina,Bonus : Apparition des ressources,La vitesse d'apparition des poissons de tous types est augmentée de 100 %.,Perche,40,4200
,20 octobre 2024,Sephy,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans les donjons de la Mémoire d'Orukam et du Souvenir d'Imagiro.,Pétale de Papier,1,21990
,21 octobre 2024,Baba,Bonus : Fabrication intensive,Les quantités d'objets fabriqués par les Chasseurs sont augmentées de 25 %.,Poêlée Paysanne,4,8993
,22 octobre 2024,Viviantho,Bonus : Expérience des métiers,"Les gains d'expérience sont augmentés de 50 % pour les Bûcherons, les Mineurs et les Alchimistes.",Silicate,30,2990
,23 octobre 2024,Patawaii,Bonus : Anomalies temporelles,"Les chances d'obtenir du butin sont augmentées de 50 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone de la Dimension Obscure.",Symbole des Obscuranti,1,20142
,24 octobre 2024,Sili,Bonus : Minerai abondant,Les quantités de Fer récupérées par les Mineurs sont augmentées de 125 %.,Fer,30,197
,25 octobre 2024,Rikoo,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Faune des Pins Perdus.,Poils de Smilomouth,4,8400
,26 octobre 2024,Capt,Bonus : Points d'expérience,"Les gains d'expérience sont augmentés de 50 % sur les créatures de type Wabbits, Wabbits mutants et Gawde du Wa.",Dent de Wabbit,9,1451
,27 octobre 2024,Coyo,Bonus : Économie d'ingrédients,Les Sculpteurs économisent 15 % de leurs ingrédients lorsqu'ils fabriquent des objets.,Bâton Feuillu,1,769
,28 octobre 2024,Fredocigam,Bonus : Cueillette abondante,Les quantités de Mandragore et de Belladone récupérées par les Alchimistes sont augmentées de 125 %.,Mandragore,40,5585
,29 octobre 2024,Tchokun,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans la zone de la Crevasse Perge.,Malléole de Yomi Givrefoux,3,16140
,30 octobre 2024,Macugny,Bonus : Percepteurs avides,Le butin généré par les Percepteurs est augmenté de 200 % dans les donjons de niveau 120 à 150.,Akaslip d'Akakwa,4,9191
,31 octobre 2024,Asid,Bonus : Cadeaux surprises,"Des Surprises de Trikortritt ont été ajoutées aux butins des monstres. Lorsqu'elles sont utilisées, elles permettent d'obtenir des Bonbons d'Halouine ou bien de se retrouver transformé en Petite Chauffe-Soutrille.",Poils de Barbe du Bwork Mage,6,1517
,1 novembre 2024,Mitomiel,Bonus : Points d'expérience et butin en slip,Les gains d'expérience lors des combats contre les monstres et les chances d'obtenir du butin sont augmentés de 50 % pour tous les aventuriers qui sont équipés d'un slip.,Slip de Troollaraj,1,7762
,2 novembre 2024,Nikodeus,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans les zones du Port des Ravageurs et de Pandamonium.,Groin de Porkzebuth,2,21990
,3 novembre 2024,Miloune,Bonus : Économie d'ingrédients,Les Tailleurs ont 15 % de chances d'économiser des ingrédients lorsqu'ils fabriquent des objets.,Cape Abilité,1,769
,4 novembre 2024,Kacinka,Bonus : Avis de recherche,La vitesse d'apparition des monstres d'Avis de recherche est augmentée de 200 %. .,Fibre criminelle,1,2836
,5 novembre 2024,Mathrû,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon de la Brasserie du roi Dazak.,Dent de Vatenbière,2,21990
,6 novembre 2024,Hito,Bonus : Bois abondant,Les quantités de Bois de Châtaignier récupérées par les Bûcherons sont augmentées de 125 %.,Bois de Châtaignier,40,197
,7 novembre 2024,Pouki,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les Animaux de la forêt.,Pic de Prespic,6,593
,8 novembre 2024,Poup,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Serviteurs de l'Indicible.,Patte de Li-Fo,2,21990
,9 novembre 2024,Tilapiatsu,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les Pirates naufragés et les Pirates de l'Arche d'Otomaï.,Foulard du Sparo,6,2594
,10 novembre 2024,Otoul,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos orchidée ainsi que de volkornes rubis donnent naissance à un bébé supplémentaire.",Goujon,40,197
,11 novembre 2024,Namsporp,Bonus : Bénédiction de Miss Triste,Miss Triste attend les aventuriers qui veulent se refaire une laideur près de la fontaine du village d'Amakna. Sa bénédiction transforme temporairement en Crocodaille (effet qui disparaît quand un combat est lancé) et en Souffre-Douleur (bonus de 50 Puissance et 10 dommages fixes durant 15 combats).,Écaille de Crocodaille,6,1517
,12 novembre 2024,Jacoula,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Trithons.,Lanterne de Tourthon,2,21990
,13 novembre 2024,Dek,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon du Laboratoire de Brumen Tinctorias.,Graine de Scorbute,6,2836
,14 novembre 2024,Flouky,Bonus : Forgemagie améliorée,Les Joaillomages ont 15 % de chances de ne pas consumer de rune lorsqu'ils tentent d'améliorer un objet.,Rune Vi,4,769
,15 novembre 2024,Reniator,Bonus : Quête répétable,"Une quête répétable spéciale est disponible aujourd'hui près de la vieille chapelle d'Astrub. Réalisable à partir du niveau 20, elle est indépendante de la quête d'offrande.",Leurnettes,1,769
,16 novembre 2024,Mustasly,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les Rats Strubiens et les Rats Maknéens.,Peau de Ramane d'Égoutant,6,2111
,17 novembre 2024,Messikriss,Bonus : Gibier abondant,Les quantités de Viande séchée récupérées par les Chasseurs sont augmentées de 125%.,Viande Séchée,5,7146
,18 novembre 2024,Annbonny,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans les zones des Canaux Méphitiques et des Entrailles de Brâkmar.,Patte de la Gardienne des Égouts,1,13545
,19 novembre 2024,Waro,Bonus : Économie d'ingrédients,Les Bûcherons économisent 15 % de leurs ingrédients lorsqu'ils fabriquent des objets.,Substrat de Bocage,1,3562
,20 novembre 2024,Julo,Bonus : Anomalies temporelles,"Les gains d'expérience des montures sont augmentés de 100 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans les zones (hors donjons) des Cavaliers de l'Eliocalypse.",Sang coagulé,2,21990
,21 novembre 2024,Mûnir,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Vermines des champs.,Ailes de Moskito,6,395
,22 novembre 2024,Jeffarctor,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Kanigs des Dents de Pierre.,Griffe de Félygiène,3,13391
,23 novembre 2024,Angy,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de type Brûlâmes.,Fragment d'Ectorche,2,21990
,24 novembre 2024,Fafah,Bonus : Récolte abondante,Les quantités d'Avoine récupérées par les Paysans sont augmentées de 125 %.,Avoine,50,593
,25 novembre 2024,Lateralus,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone des Champs de glace.,Laine de Boufmouth légendaire,5,8136
,26 novembre 2024,Uicuic,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les Vilinsekts.,Antennes de Vilinsekt,9,989
,27 novembre 2024,Tinyrus,Bonus : Bois abondant,Les quantités de Bois d'If récupérées par les Bûcherons sont augmentées de 125 %.,Bois d'If,40,6289
,28 novembre 2024,Vanderivz,Bonus : Double butin,Les aventuriers ont 20 % de chances de générer un second butin sur tous les monstres affrontés dans les donjons.,Poils de Barbe de Dragodinde,1,2836
,29 novembre 2024,Eltux,Bonus : Minerai abondant,Les quantités de Kobalte récupérées par les mineurs sont augmentées de 125 %.,Kobalte,30,1187
,30 novembre 2024,Inooni,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 125 % sur les créatures de type Givrefoux.,Laine de Yokaï Givrefoux,3,16140
,1 décembre 2024,Ezimuos,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Goules.,Œil de Gouligane,2,21990
,2 décembre 2024,Tiris,Bonus : Expérience des métiers,"Les gains d'expérience sont augmentés de 50 % pour les Bricoleurs, les Forgerons, les Sculpteurs et les Façonneurs.",Bouclier du tournesol sauvage,1,769
,3 décembre 2024,Edacsak,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans la zone du Lac Gelé.,Peau de Mansobèse,4,8642
,4 décembre 2024,Eltruteht,Bonus : Bois abondant,Les quantités de Bois récupérées par les Bûcherons de tous niveaux sont augmentées de 100 %.,Bois d'Oliviolet,40,2462
,5 décembre 2024,Ologar,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 75 % dans la zone de la Carrière d'Astrub.,Casque de Sherpoa,6,593
,6 décembre 2024,Adam,Bonus : Kolizétons,La quantité de jetons gagnée en Kolizéum est augmentée de 100 %.,Charbon,6,2594
,7 décembre 2024,Kountar,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les Koalaks et les Koalaks sauvages.,Étoffe de Dok Alako,6,3474
,8 décembre 2024,Moko,Bonus : Cueillette abondante,Les quantités de Perce-Neige récupérées par les Alchimistes sont augmentées de 200 %.,Perce-Neige,10,10995
,9 décembre 2024,Ingmar,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 100 % dans le donjon du Garde-manger du Rat Blanc.,Poil de Rat Bontarien,2,6662
,10 décembre 2024,Foya,Bonus : Élevage de montures,"Toutes les variétés de dragodindes, volkornes et muldos émeraude donnent naissance à un bébé supplémentaire.",Queue de Dragodinde,1,2462
,11 décembre 2024,Bovjouski,Bonus : Économie d'ingrédients,Les Cordonniers économisent 15 % de leurs ingrédients lorsqu'ils fabriquent des objets.,Pacmabottes,2,769
,12 décembre 2024,Mig,Bonus : Quête répétable,"Une quête répétable spéciale est disponible aujourd'hui près des portes de Brâkmar. Réalisable à partir du niveau 20, elle est indépendante de la quête d'offrande.",Potion de cité : Brâkmar,3,5981
,13 décembre 2024,Sêpt,Bonus : Apparition des ressources,La vitesse d'apparition des minerais de tous types est augmentée de 100 %.,Dolomite,30,8993
,14 décembre 2024,Jason,Bonus : Challenges augmentés,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans le donjon de la Chambre de Tal Kasha.,Paupière Dorée de Rykaon,1,21990
,15 décembre 2024,Eboren,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 75 % dans la zone de la plaine des Porkass.,Cuir de Porkass,6,1517
,16 décembre 2024,Lucyvan,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres de Nowel.,Emballage de Nowel Écarlate,2,1737
,17 décembre 2024,Ryf,Bonus : Pêche abondante,Les quantités d'Anguille et de Dorade Grise récupérées par les Pêcheurs sont augmentées de 125 %.,Anguille,40,2990
,18 décembre 2024,Sebsokk,Bonus : Challenges des donjons,Les bonus apportés par les challenges réussis sont augmentés de 150 % dans tous les donjons.,Chance d'Ecaflip,1,769
,19 décembre 2024,Reivax,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les monstres de Nowel.,Flocon de Neige,2,1737
,20 décembre 2024,Benjak,Bonus : Fabrication intensive,"Pour chaque objet fabriqué, les Mineurs ont 10 % de chances de créer un second objet.",Ebonite,1,1187
,21 décembre 2024,Grüg,Bonus : Challenge supplémentaire,Un challenge supplémentaire est généré contre les monstres présents dans les zones du Cimetière d'Amakna et des Cryptes du Cimetière.,Canine Vampiresque,6,989
,22 décembre 2024,Maxarès,Bonus : Apparition des ressources,La vitesse d'apparition des ressources est augmentée de 150 % dans la zone du Port de Madrestam.,Poisson Pané,40,879
,23 décembre 2024,Math,Bonus : Gibier abondant,Les quantités de Viande Tendre récupérées par les Chasseurs sont augmentées de 125%.,Viande Tendre,6,1737
,24 décembre 2024,Milivar,Bonus : Coffres aux trésors,Des Coffres de Milivar peuvent être gagnés à la fin des chasses aux trésors.,Médaille en Chocolat,1,1737
,25 décembre 2024,Simsof,Bonus : Cadeaux surprises,"Des Cadeaux de Nowel ont été ajoutés aux butins des monstres. Lorsqu'ils sont utilisés, ils permettent d'obtenir des ressources ou d'autres objets aléatoires.",Joli cadeau de Nowel,4,5981
,26 décembre 2024,Fhenris,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 100 % dans le donjon de l'Excavation du Mansot Royal.,Poil de barbe du Shamansot,4,9873
,27 décembre 2024,Korri,Bonus : Points d'expérience,Les gains d'expérience sont augmentés de 50 % sur les créatures de type Marteaux-Aigris.,Fronde de Boufronde,2,19153
,28 décembre 2024,Ediva,Bonus : Percepteurs avides,Le butin généré par les Percepteurs est augmenté de 200 % dans les donjons de niveau 160 à 190.,Kaokurimono,3,15436
,29 décembre 2024,Cocoyuyu,Bonus : Récolte abondante,Les quantités de Seigle et de Riz récupérées par les Paysans sont augmentées de 125 %.,Riz,40,2990
,30 décembre 2024,Dari,Bonus : Butin,Les chances d'obtenir du butin sont augmentées de 50 % sur les créatures de type Automates des Brigandins.,Bidule inutile,1,1561
,31 décembre 2024,Aisk,Bonus : Anomalies temporelles,"Les bonus apportés par les challenges réussis sont augmentés de 75 % dans toutes les zones influencées par une anomalie temporelle. De plus, les gains d'expérience et les chances d'obtenir du butin sont augmentés de 25 % dans la zone de la Forêt des Masques.",Viande Ladre,6,2396